Version 4.1
SHEET 1 2464 1660
WIRE -896 -1728 -896 -1808
WIRE -496 -1728 -496 -1808
WIRE -496 -1728 -896 -1728
WIRE -224 -1728 -224 -1760
WIRE -224 -1728 -496 -1728
WIRE 1088 -1712 928 -1712
WIRE 1296 -1712 1088 -1712
WIRE 1376 -1712 1296 -1712
WIRE -224 -1696 -224 -1728
WIRE -144 -1696 -224 -1696
WIRE 1472 -1696 1472 -1760
WIRE 1296 -1680 1296 -1712
WIRE 1376 -1680 1376 -1712
WIRE 1600 -1632 1456 -1632
WIRE 1600 -1616 1600 -1632
WIRE 1296 -1584 1296 -1616
WIRE 1296 -1584 1232 -1584
WIRE 1376 -1584 1376 -1616
WIRE 1456 -1584 1456 -1632
WIRE 1456 -1584 1376 -1584
WIRE -224 -1552 -224 -1696
WIRE 1296 -1552 1296 -1584
WIRE 1376 -1552 1376 -1584
WIRE 96 -1504 -96 -1504
WIRE 288 -1504 192 -1504
WIRE 928 -1456 928 -1712
WIRE 928 -1456 880 -1456
WIRE 1088 -1456 1088 -1712
WIRE 1296 -1456 1296 -1488
WIRE 1344 -1456 1296 -1456
WIRE 1376 -1456 1376 -1488
WIRE 1376 -1456 1344 -1456
WIRE 144 -1424 144 -1440
WIRE 1232 -1424 1232 -1584
WIRE 1600 -1424 1600 -1536
WIRE 1600 -1424 1232 -1424
WIRE 1344 -1392 1344 -1456
WIRE 1344 -1392 1232 -1392
WIRE 1344 -1376 1344 -1392
WIRE 1888 -1360 1808 -1360
WIRE 544 -1344 512 -1344
WIRE 1088 -1344 1088 -1392
WIRE 1232 -1344 1232 -1392
WIRE 1232 -1344 1088 -1344
WIRE 1520 -1344 1488 -1344
WIRE 144 -1328 144 -1344
WIRE 928 -1312 928 -1456
WIRE 928 -1312 784 -1312
WIRE 1232 -1312 928 -1312
WIRE 1520 -1296 1520 -1344
WIRE 1520 -1296 1472 -1296
WIRE 1888 -1296 1888 -1360
WIRE -64 -1280 -128 -1280
WIRE 64 -1280 16 -1280
WIRE 80 -1280 64 -1280
WIRE -928 -1264 -1088 -1264
WIRE -800 -1264 -928 -1264
WIRE -736 -1264 -800 -1264
WIRE 400 -1232 256 -1232
WIRE 544 -1232 544 -1344
WIRE 544 -1232 528 -1232
WIRE 1472 -1232 1472 -1296
WIRE 1488 -1232 1472 -1232
WIRE 784 -1216 784 -1312
WIRE 784 -1216 720 -1216
WIRE 1232 -1216 1232 -1312
WIRE 1296 -1216 1232 -1216
WIRE 2176 -1216 2144 -1216
WIRE -1088 -1200 -1088 -1264
WIRE -928 -1200 -928 -1264
WIRE -800 -1200 -800 -1264
WIRE 64 -1200 64 -1280
WIRE 400 -1200 400 -1232
WIRE 416 -1200 400 -1200
WIRE 544 -1200 528 -1200
WIRE 560 -1200 544 -1200
WIRE 656 -1200 640 -1200
WIRE 1376 -1200 1360 -1200
WIRE 1472 -1200 1456 -1200
WIRE 1488 -1200 1472 -1200
WIRE 1664 -1200 1600 -1200
WIRE 288 -1168 288 -1504
WIRE 304 -1168 288 -1168
WIRE 416 -1168 384 -1168
WIRE 544 -1168 544 -1200
WIRE 544 -1168 528 -1168
WIRE 1472 -1168 1472 -1200
WIRE 1488 -1168 1472 -1168
WIRE 1712 -1168 1600 -1168
WIRE 1888 -1168 1888 -1216
WIRE 1888 -1168 1792 -1168
WIRE 1248 -1152 1200 -1152
WIRE 1888 -1152 1888 -1168
WIRE 288 -1136 288 -1168
WIRE 720 -1136 720 -1184
WIRE 720 -1136 528 -1136
WIRE 1296 -1136 1296 -1184
WIRE 1488 -1136 1296 -1136
WIRE 1248 -1104 1248 -1152
WIRE 1296 -1104 1296 -1136
WIRE 1296 -1104 1248 -1104
WIRE 1984 -1104 1952 -1104
WIRE 2016 -1104 1984 -1104
WIRE 2176 -1104 2176 -1216
WIRE 2176 -1104 2096 -1104
WIRE 720 -1088 720 -1136
WIRE 720 -1088 656 -1088
WIRE -1088 -1072 -1088 -1120
WIRE -960 -1072 -1088 -1072
WIRE -928 -1072 -928 -1136
WIRE -928 -1072 -960 -1072
WIRE -800 -1072 -800 -1120
WIRE -800 -1072 -928 -1072
WIRE 1984 -1072 1984 -1104
WIRE 720 -1056 720 -1088
WIRE 800 -1056 720 -1056
WIRE 928 -1056 880 -1056
WIRE 1040 -1056 1008 -1056
WIRE 1152 -1056 1120 -1056
WIRE 1296 -1056 1296 -1104
WIRE 1296 -1056 1232 -1056
WIRE 1520 -1056 1472 -1056
WIRE 64 -1040 64 -1120
WIRE 64 -1040 -32 -1040
WIRE 144 -1040 144 -1232
WIRE 144 -1040 64 -1040
WIRE 256 -1040 256 -1232
WIRE 256 -1040 144 -1040
WIRE 288 -1040 288 -1056
WIRE 288 -1040 256 -1040
WIRE 544 -1040 512 -1040
WIRE -960 -1024 -960 -1072
WIRE -928 -1024 -960 -1024
WIRE 1520 -1024 1520 -1056
WIRE 1520 -1024 1456 -1024
WIRE -928 -992 -928 -1024
WIRE 160 -992 -48 -992
WIRE 1664 -976 1664 -1200
WIRE 1888 -976 1888 -1056
WIRE 1888 -976 1664 -976
WIRE 1984 -976 1984 -992
WIRE 1984 -976 1888 -976
WIRE 160 -960 160 -992
WIRE 2384 -960 2352 -960
WIRE 1456 -944 1456 -1024
WIRE 1488 -944 1456 -944
WIRE 400 -928 320 -928
WIRE 544 -928 544 -1040
WIRE 544 -928 528 -928
WIRE 1296 -928 1296 -1056
WIRE 720 -912 720 -1056
WIRE 1376 -912 1360 -912
WIRE 1472 -912 1456 -912
WIRE 1488 -912 1472 -912
WIRE 1664 -912 1664 -976
WIRE 1664 -912 1600 -912
WIRE 400 -896 400 -928
WIRE 416 -896 400 -896
WIRE 544 -896 528 -896
WIRE 560 -896 544 -896
WIRE 656 -896 640 -896
WIRE -992 -880 -1024 -880
WIRE 1472 -880 1472 -912
WIRE 1488 -880 1472 -880
WIRE 1728 -880 1600 -880
WIRE 1808 -880 1728 -880
WIRE 1952 -880 1888 -880
WIRE 2384 -880 2384 -960
WIRE 2384 -880 2048 -880
WIRE 160 -864 160 -880
WIRE 224 -864 160 -864
WIRE 416 -864 304 -864
WIRE 544 -864 544 -896
WIRE 544 -864 528 -864
WIRE 1296 -848 1296 -896
WIRE 1488 -848 1296 -848
WIRE 720 -832 720 -880
WIRE 720 -832 528 -832
WIRE -1024 -816 -1024 -880
WIRE -1024 -816 -1104 -816
WIRE -848 -816 -1024 -816
WIRE 1728 -816 1728 -880
WIRE 2000 -800 2000 -816
WIRE -1104 -784 -1104 -816
WIRE -848 -784 -848 -816
WIRE 160 -784 160 -864
WIRE 2352 -768 2272 -768
WIRE 720 -752 720 -832
WIRE 1008 -752 720 -752
WIRE 1296 -752 1296 -848
WIRE 1296 -752 1008 -752
WIRE -48 -736 -128 -736
WIRE 48 -736 32 -736
WIRE 96 -736 48 -736
WIRE 2000 -704 2000 -720
WIRE 48 -688 48 -736
WIRE -1104 -656 -1104 -704
WIRE -848 -656 -848 -704
WIRE 2128 -656 2064 -656
WIRE 2192 -656 2128 -656
WIRE 2352 -656 2352 -768
WIRE 2352 -656 2272 -656
WIRE 2128 -640 2128 -656
WIRE 1008 -624 1008 -752
WIRE 48 -544 48 -608
WIRE 48 -544 -32 -544
WIRE 160 -544 160 -688
WIRE 160 -544 48 -544
WIRE 320 -544 320 -928
WIRE 320 -544 160 -544
WIRE 1664 -544 1664 -912
WIRE 1664 -544 320 -544
WIRE 1728 -544 1728 -736
WIRE 1728 -544 1664 -544
WIRE 2000 -544 2000 -608
WIRE 2000 -544 1728 -544
WIRE 2128 -544 2128 -560
WIRE 2128 -544 2000 -544
WIRE -848 -432 -848 -576
WIRE -848 -304 -848 -352
WIRE -32 -160 -544 -160
WIRE 304 -128 272 -128
WIRE 480 -128 480 -144
WIRE -544 -80 -544 -160
WIRE -464 -80 -544 -80
WIRE -368 -80 -384 -80
WIRE -352 -80 -368 -80
WIRE -240 -80 -272 -80
WIRE -544 -48 -544 -80
WIRE 160 -48 128 -48
WIRE -240 -32 -240 -80
WIRE 128 -16 128 -48
WIRE 304 -16 304 -128
WIRE 304 -16 288 -16
WIRE 480 0 480 -48
WIRE -32 16 -32 -160
WIRE 160 16 160 -48
WIRE 176 16 160 16
WIRE 304 16 288 16
WIRE 320 16 304 16
WIRE 416 16 400 16
WIRE -368 32 -368 -80
WIRE -64 32 -368 32
WIRE -544 48 -544 32
WIRE 176 48 0 48
WIRE 304 48 304 16
WIRE 304 48 288 48
WIRE -64 64 -144 64
WIRE 480 80 480 32
WIRE 480 80 288 80
WIRE -32 96 -32 80
WIRE -256 240 -336 240
WIRE -144 240 -144 64
WIRE -144 240 -176 240
WIRE -112 240 -144 240
WIRE 16 240 -32 240
WIRE 480 240 480 80
WIRE 16 272 16 240
FLAG -1104 -656 0
FLAG -848 -304 0
FLAG -992 -880 Vtorq
IOPIN -992 -880 Out
FLAG -928 -992 0
FLAG -736 -1264 Vangpos
IOPIN -736 -1264 Out
FLAG 656 -1088 Vs-HL
IOPIN 656 -1088 In
FLAG 1200 -1152 Vs-HR
IOPIN 1200 -1152 In
FLAG 1008 -624 0
FLAG -128 -736 Vdir
IOPIN -128 -736 In
FLAG 2144 -1216 Vdir
IOPIN 2144 -1216 In
FLAG 1808 -1360 Vpwm
IOPIN 1808 -1360 In
FLAG -48 -992 5V_Vsupply
IOPIN -48 -992 In
FLAG 512 -1040 Vc-L
IOPIN 512 -1040 In
FLAG 1472 -1056 Vc-L
IOPIN 1472 -1056 In
FLAG -144 -2032 5V_Vsupply
IOPIN -144 -2032 Out
FLAG -144 -1696 GND_Control
IOPIN -144 -1696 Out
FLAG -224 -1552 0
FLAG 384 -1920 Vc-HL
IOPIN 384 -1920 Out
FLAG 384 -1808 Vs-HL
IOPIN 384 -1808 Out
FLAG 512 -1344 Vc-HL
IOPIN 512 -1344 In
FLAG 960 -1920 Vc-HR
IOPIN 960 -1920 Out
FLAG 960 -1792 Vs-HR
IOPIN 960 -1792 Out
FLAG 1488 -1344 Vc-HR
IOPIN 1488 -1344 In
FLAG 1472 -1696 0
FLAG 1600 -1920 Vc-L
IOPIN 1600 -1920 Out
FLAG -416 -1952 Vdir
IOPIN -416 -1952 Out
FLAG -784 -1952 Vpwm
IOPIN -784 -1952 Out
FLAG -128 -1280 Vdir
IOPIN -128 -1280 In
FLAG -96 -1504 Vpwm
IOPIN -96 -1504 In
FLAG -32 -1040 GND_Control
IOPIN -32 -1040 In
FLAG -32 -544 GND_Control
IOPIN -32 -544 In
FLAG 2352 -960 5V_Vsupply
IOPIN 2352 -960 In
FLAG 2272 -768 Vdir
IOPIN 2272 -768 In
FLAG 1344 -1376 0
FLAG 880 -1456 R-Brake
IOPIN 880 -1456 Out
FLAG -336 240 R-Brake
IOPIN -336 240 In
FLAG -544 48 0
FLAG -32 96 0
FLAG 16 272 0
FLAG -240 -32 0
FLAG 272 -128 Vc-L
IOPIN 272 -128 In
FLAG 480 -144 R-Brake
IOPIN 480 -144 In
FLAG 128 -16 0
FLAG 480 240 0
SYMBOL ind -864 -800 R0
SYMATTR InstName L1
SYMATTR Value 0.01
SYMATTR SpiceLine Rser=0
SYMBOL Res -864 -672 R0
SYMATTR InstName RB1
SYMATTR Value 0.002
SYMBOL voltage -848 -448 R0
WINDOW 0 -133 22 Left 2
SYMATTR InstName VSENSE2
SYMATTR Value 0
SYMBOL h -1104 -800 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 0.29
SYMATTR InstName H_TORQ1
SYMATTR Value VSENSE1
SYMBOL f -1088 -1120 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -22 Left 2
SYMATTR InstName FPOS1
SYMATTR Value VSENSE2
SYMATTR Value2 1
SYMBOL Cap -944 -1200 R0
SYMATTR InstName CPOS1
SYMATTR Value 1
SYMBOL Res -816 -1216 R0
SYMATTR InstName RPOS1
SYMATTR Value 1Meg
SYMBOL voltage -896 -1904 R0
WINDOW 0 -10 55 Left 2
WINDOW 3 192 -111 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0.08 10ns 10ns 25us 50us)
SYMBOL voltage -496 -1904 R0
WINDOW 0 2 71 Bottom 2
WINDOW 3 1 -121 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 0 20us 20us 1 2)
SYMBOL ind 784 -1072 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LA2
SYMATTR Value 0.5mH
SYMATTR SpiceLine Rser=0
SYMBOL Res 912 -1072 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA2
SYMATTR Value 0.6
SYMBOL voltage 1136 -1056 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VSENSE1
SYMATTR Value 0
SYMBOL h 1024 -1056 M90
WINDOW 3 89 54 Left 2
WINDOW 123 90 78 Left 2
WINDOW 0 -45 95 VLeft 2
SYMATTR Value VSENSE2
SYMATTR Value2 0.29
SYMATTR InstName H_EMF2
SYMBOL res 656 -1216 R90
WINDOW 0 -1 79 VBottom 2
WINDOW 3 -28 39 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 656 -912 R90
WINDOW 0 -1 79 VBottom 2
WINDOW 3 -28 39 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 1360 -1216 M90
WINDOW 0 -1 79 VBottom 2
WINDOW 3 -28 39 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 1360 -928 M90
WINDOW 0 -1 79 VBottom 2
WINDOW 3 -28 39 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1792 -896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL voltage -224 -1904 R0
WINDOW 0 4 73 Bottom 2
WINDOW 3 49 49 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL npn 80 -1328 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 32 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 250
SYMBOL npn 1952 -1152 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 2000 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL npn 96 -784 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -64 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 400 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 1872 -1312 R0
SYMATTR InstName R12
SYMATTR Value 110
SYMBOL res 144 -976 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL FOD3182 464 -1184 M180
SYMATTR InstName U9
SYMBOL FOD3182 464 -880 M180
SYMATTR InstName U2
SYMBOL FOD3182 1552 -1184 R180
SYMATTR InstName U3
SYMBOL FOD3182 1552 -896 R180
SYMATTR InstName U4
SYMBOL cap 272 -1888 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL SRS0515 112 -1856 R0
SYMATTR InstName U5
SYMBOL cap 912 -1888 M0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL SRS0515 688 -1856 R0
SYMATTR InstName U10
SYMBOL cap 1456 -1888 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL SRS0515 1264 -1856 R0
SYMATTR InstName U11
SYMBOL voltage 1600 -1632 M0
WINDOW 0 -55 49 Top 2
WINDOW 3 -119 110 Bottom 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 170 60)
SYMATTR SpiceLine Rser=0.1
SYMBOL res 80 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 5K
SYMBOL res 32 -704 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL irfb4227pbf 688 -1200 R0
SYMATTR InstName U14
SYMBOL irfb4227pbf 688 -896 R0
SYMATTR InstName U1
SYMBOL irfb4227pbf 1328 -912 M0
SYMATTR InstName U6
SYMBOL irfb4227pbf 1328 -1200 M0
SYMATTR InstName U7
SYMBOL Res 320 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 110
SYMBOL Res 2288 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL pnp 1952 -816 R270
SYMATTR InstName Q4
SYMATTR Value 2N4403
SYMBOL npn 2064 -704 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL Res 1984 -816 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL Res 1712 -832 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL Res 2112 -656 R0
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL Res 1808 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 110
SYMBOL pnp 192 -1440 M270
SYMATTR InstName Q6
SYMATTR Value 2N4403
SYMBOL res 128 -1440 R0
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL Res 272 -1152 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL Res 1968 -1088 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL diode 1312 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 49 27 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH3006
SYMBOL diode 1312 -1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 102 29 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH3006
SYMBOL diode 1392 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -162 37 Left 2
SYMATTR InstName D3
SYMATTR Value VS-E5PH3006
SYMBOL diode 1392 -1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -167 30 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PH3006
SYMBOL Cap 1072 -1456 R0
SYMATTR InstName C4
SYMATTR Value 1100µ
SYMBOL voltage -544 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res -160 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2Meg
SYMBOL res -16 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 9K
SYMBOL res -368 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res -256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8K
SYMBOL Comparators\\LT1018 -32 48 R0
SYMATTR InstName U8
SYMBOL res 416 0 R90
WINDOW 0 -1 79 VBottom 2
WINDOW 3 -28 39 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL FOD3182 224 32 M180
SYMATTR InstName U12
SYMBOL irfb4227pbf 448 16 R0
SYMATTR InstName U13
SYMBOL res 464 -144 R0
SYMATTR InstName R28
SYMATTR Value 10
TEXT 632 -1664 Left 2 ;OptoIso Circuit
TEXT 120 -1696 Left 2 !.tran 0 2000ms 0 5u\n \n.model SW SW(Ron=10m Roff=100Meg Vt=0.5)
TEXT -1216 -1376 Left 2 ;F - current controlled current source\nI(VENSE2) - angular velocity modeled as current  (rad/sec)\nVoltage across CPOS - angular position modeled as voltage (rad)
TEXT 640 -1600 Left 2 !.include FOD3182.lib
TEXT 640 -1696 Left 2 !.include irfb4227pbf.spi
TEXT -536 -224 Left 2 ;Braking Resistor Circuit
